reltime,datetime,iSensor,ibi
72.86,2024/06/14 12:00:10.3659,5,666
73.106,2024/06/14 12:00:10.6119,5,666
73.322,2024/06/14 12:00:10.8279,3,663
74.06,2024/06/14 12:00:11.5659,3,655
74.553,2024/06/14 12:00:12.0589,3,629
75.538,2024/06/14 12:00:13.0439,3,611
76.03,2024/06/14 12:00:13.5359,3,616
76.308,2024/06/14 12:00:13.8139,5,666
76.523,2024/06/14 12:00:14.0289,3,636
77.262,2024/06/14 12:00:14.7679,3,659
78.247,2024/06/14 12:00:15.7529,3,689
78.74,2024/06/14 12:00:16.2459,3,700
79.017,2024/06/14 12:00:16.5229,5,666
79.263,2024/06/14 12:00:16.7689,5,666
79.725,2024/06/14 12:00:17.2309,3,707
80.463,2024/06/14 12:00:17.9689,3,707
80.709,2024/06/14 12:00:18.2149,3,710
81.449,2024/06/14 12:00:18.9549,3,706
82.219,2024/06/14 12:00:19.7249,5,659
82.433,2024/06/14 12:00:19.9389,3,705
82.464,2024/06/14 12:00:19.9699,5,659
82.711,2024/06/14 12:00:20.2169,5,659
82.926,2024/06/14 12:00:20.4319,3,700
83.664,2024/06/14 12:00:21.1699,3,691
84.157,2024/06/14 12:00:21.6629,3,684
85.142,2024/06/14 12:00:22.6479,3,682
85.42,2024/06/14 12:00:22.9259,5,659
85.635,2024/06/14 12:00:23.1409,3,678
85.666,2024/06/14 12:00:23.1719,5,659
85.912,2024/06/14 12:00:23.4179,5,659
86.62,2024/06/14 12:00:24.1259,3,684
86.866,2024/06/14 12:00:24.3719,3,681
87.605,2024/06/14 12:00:25.1109,3,674
87.637,2024/06/14 12:00:25.1429,5,666
87.882,2024/06/14 12:00:25.3879,5,666
88.344,2024/06/14 12:00:25.8499,3,650
88.837,2024/06/14 12:00:26.3429,3,660
89.113,2024/06/14 12:00:26.6189,5,689
89.36,2024/06/14 12:00:26.8659,5,689
89.575,2024/06/14 12:00:27.0809,3,663
89.606,2024/06/14 12:00:27.1119,5,697
89.853,2024/06/14 12:00:27.3589,5,697
90.099,2024/06/14 12:00:27.6049,5,697
90.315,2024/06/14 12:00:27.8209,3,673
90.346,2024/06/14 12:00:27.8519,5,697
90.592,2024/06/14 12:00:28.0979,5,697
90.838,2024/06/14 12:00:28.3439,5,697
91.299,2024/06/14 12:00:28.8049,3,686
91.545,2024/06/14 12:00:29.0509,3,674
91.576,2024/06/14 12:00:29.0819,5,697
91.823,2024/06/14 12:00:29.3289,5,697
92.069,2024/06/14 12:00:29.5749,5,697
92.285,2024/06/14 12:00:29.7909,3,670
92.316,2024/06/14 12:00:29.8219,5,697
92.562,2024/06/14 12:00:30.0679,5,697
92.808,2024/06/14 12:00:30.3139,5,697
93.024,2024/06/14 12:00:30.5299,3,675
93.055,2024/06/14 12:00:30.5609,5,697
93.301,2024/06/14 12:00:30.8069,5,697
93.547,2024/06/14 12:00:31.0529,5,697
93.762,2024/06/14 12:00:31.2679,3,678
93.793,2024/06/14 12:00:31.2989,5,697
94.039,2024/06/14 12:00:31.5449,5,697
94.285,2024/06/14 12:00:31.7909,5,697
94.501,2024/06/14 12:00:32.0069,3,673
94.532,2024/06/14 12:00:32.0379,5,697
94.994,2024/06/14 12:00:32.4999,3,652
95.271,2024/06/14 12:00:32.7769,5,697
95.517,2024/06/14 12:00:33.0229,5,697
95.732,2024/06/14 12:00:33.2379,3,640
95.764,2024/06/14 12:00:33.2699,5,697
96.009,2024/06/14 12:00:33.5149,5,697
96.225,2024/06/14 12:00:33.7309,3,658
96.256,2024/06/14 12:00:33.7619,5,697
96.502,2024/06/14 12:00:34.0079,5,697
96.748,2024/06/14 12:00:34.2539,5,697
96.964,2024/06/14 12:00:34.4699,3,668
96.995,2024/06/14 12:00:34.5009,5,697
97.241,2024/06/14 12:00:34.7469,5,697
97.488,2024/06/14 12:00:34.9939,5,697
97.702,2024/06/14 12:00:35.2079,3,671
98.195,2024/06/14 12:00:35.7009,3,650
98.226,2024/06/14 12:00:35.7319,5,689
98.472,2024/06/14 12:00:35.9779,5,689
98.719,2024/06/14 12:00:36.2249,5,682
98.933,2024/06/14 12:00:36.4389,3,639
99.426,2024/06/14 12:00:36.9319,3,654
99.457,2024/06/14 12:00:36.9629,5,682
99.704,2024/06/14 12:00:37.2099,5,682
99.95,2024/06/14 12:00:37.4559,5,682
100.165,2024/06/14 12:00:37.6709,3,650
100.196,2024/06/14 12:00:37.7019,5,682
100.658,2024/06/14 12:00:38.1639,3,648
100.935,2024/06/14 12:00:38.4409,5,674
101.182,2024/06/14 12:00:38.6879,5,674
101.396,2024/06/14 12:00:38.9019,3,626
101.428,2024/06/14 12:00:38.9339,5,674
101.673,2024/06/14 12:00:39.1789,5,674
101.92,2024/06/14 12:00:39.4259,5,674
102.136,2024/06/14 12:00:39.6419,3,625
102.167,2024/06/14 12:00:39.6729,5,674
102.412,2024/06/14 12:00:39.9179,5,674
102.628,2024/06/14 12:00:40.1339,3,638
102.659,2024/06/14 12:00:40.1649,5,674
102.905,2024/06/14 12:00:40.4109,5,674
103.152,2024/06/14 12:00:40.6579,5,674
103.398,2024/06/14 12:00:40.9039,5,674
103.612,2024/06/14 12:00:41.1179,3,648
103.644,2024/06/14 12:00:41.1499,5,674
103.891,2024/06/14 12:00:41.3969,5,674
104.351,2024/06/14 12:00:41.8569,3,669
104.598,2024/06/14 12:00:42.1039,3,656
104.629,2024/06/14 12:00:42.1349,5,666
104.875,2024/06/14 12:00:42.3809,5,666
105.121,2024/06/14 12:00:42.6269,5,666
105.337,2024/06/14 12:00:42.8429,3,635
105.368,2024/06/14 12:00:42.8739,5,666
105.614,2024/06/14 12:00:43.1199,5,666
105.861,2024/06/14 12:00:43.3669,5,666
106.075,2024/06/14 12:00:43.5809,3,654
106.107,2024/06/14 12:00:43.6129,5,666
106.353,2024/06/14 12:00:43.8589,5,666
106.568,2024/06/14 12:00:44.0739,3,661
106.599,2024/06/14 12:00:44.1049,5,666
106.845,2024/06/14 12:00:44.3509,5,666
107.307,2024/06/14 12:00:44.8129,3,670
107.585,2024/06/14 12:00:45.0909,5,659
107.831,2024/06/14 12:00:45.3369,5,659
108.046,2024/06/14 12:00:45.5519,3,654
108.539,2024/06/14 12:00:46.0449,3,635
108.57,2024/06/14 12:00:46.0759,5,659
108.816,2024/06/14 12:00:46.3219,5,659
109.062,2024/06/14 12:00:46.5679,5,659
109.28,2024/06/14 12:00:46.7859,3,651
109.308,2024/06/14 12:00:46.8139,5,659
109.555,2024/06/14 12:00:47.0609,5,659
109.77,2024/06/14 12:00:47.2759,3,646
109.801,2024/06/14 12:00:47.3069,5,659
110.048,2024/06/14 12:00:47.5539,5,659
110.293,2024/06/14 12:00:47.7989,5,659
110.508,2024/06/14 12:00:48.0139,3,642
110.539,2024/06/14 12:00:48.0449,5,659
110.786,2024/06/14 12:00:48.2919,5,659
111.032,2024/06/14 12:00:48.5379,5,659
111.251,2024/06/14 12:00:48.7569,3,617
111.278,2024/06/14 12:00:48.7839,5,659
111.525,2024/06/14 12:00:49.0309,5,659
111.771,2024/06/14 12:00:49.2769,5,659
111.986,2024/06/14 12:00:49.4919,3,622
112.018,2024/06/14 12:00:49.5239,5,659
112.232,2024/06/14 12:00:49.7379,3,613
112.263,2024/06/14 12:00:49.7689,5,659
112.51,2024/06/14 12:00:50.0159,5,659
112.756,2024/06/14 12:00:50.2619,5,659
112.971,2024/06/14 12:00:50.4769,3,604
113.002,2024/06/14 12:00:50.5079,5,659
113.249,2024/06/14 12:00:50.7549,5,659
113.463,2024/06/14 12:00:50.9689,3,597
113.495,2024/06/14 12:00:51.0009,5,659
113.742,2024/06/14 12:00:51.2479,5,659
113.988,2024/06/14 12:00:51.4939,5,659
114.203,2024/06/14 12:00:51.7089,3,598
114.234,2024/06/14 12:00:51.7399,5,658
114.48,2024/06/14 12:00:51.9859,5,659
114.696,2024/06/14 12:00:52.2019,3,604
114.726,2024/06/14 12:00:52.2319,5,659
114.973,2024/06/14 12:00:52.4789,5,659
115.187,2024/06/14 12:00:52.6929,3,590
115.219,2024/06/14 12:00:52.7249,5,659
115.466,2024/06/14 12:00:52.9719,5,659
115.926,2024/06/14 12:00:53.4319,3,593
116.204,2024/06/14 12:00:53.7099,5,659
116.419,2024/06/14 12:00:53.9249,3,603
116.943,2024/06/14 12:00:54.4489,5,651
117.158,2024/06/14 12:00:54.6639,3,618
117.189,2024/06/14 12:00:54.6949,5,651
117.436,2024/06/14 12:00:54.9419,5,651
117.682,2024/06/14 12:00:55.1879,5,651
117.897,2024/06/14 12:00:55.4029,3,638
117.928,2024/06/14 12:00:55.4339,5,651
118.174,2024/06/14 12:00:55.6799,5,651
118.389,2024/06/14 12:00:55.8949,3,651
118.913,2024/06/14 12:00:56.4189,5,651
119.128,2024/06/14 12:00:56.6339,3,630
119.159,2024/06/14 12:00:56.6649,5,651
119.867,2024/06/14 12:00:57.3729,3,622
119.899,2024/06/14 12:00:57.4049,5,631
120.144,2024/06/14 12:00:57.6499,5,631
120.359,2024/06/14 12:00:57.8649,3,645
120.39,2024/06/14 12:00:57.8959,5,631
120.637,2024/06/14 12:00:58.1429,5,618
120.883,2024/06/14 12:00:58.3889,5,618
121.099,2024/06/14 12:00:58.6049,3,658
121.13,2024/06/14 12:00:58.6359,5,618
121.376,2024/06/14 12:00:58.8819,5,618
121.622,2024/06/14 12:00:59.1279,5,611
121.837,2024/06/14 12:00:59.3429,3,675
121.871,2024/06/14 12:00:59.3769,5,611
122.114,2024/06/14 12:00:59.6199,5,611
122.33,2024/06/14 12:00:59.8359,3,678
122.361,2024/06/14 12:00:59.8669,5,611
122.607,2024/06/14 12:01:00.1129,5,611
122.853,2024/06/14 12:01:00.3589,5,611
123.068,2024/06/14 12:01:00.5739,3,656
123.1,2024/06/14 12:01:00.6059,5,611
123.346,2024/06/14 12:01:00.8519,5,611
123.592,2024/06/14 12:01:01.0979,5,611
123.838,2024/06/14 12:01:01.3439,5,611
124.085,2024/06/14 12:01:01.5909,5,611
124.299,2024/06/14 12:01:01.8049,3,669
124.331,2024/06/14 12:01:01.8369,5,611
124.546,2024/06/14 12:01:02.0519,3,671
124.578,2024/06/14 12:01:02.0839,5,611
124.824,2024/06/14 12:01:02.3299,5,611
125.039,2024/06/14 12:01:02.5449,3,671
125.07,2024/06/14 12:01:02.5759,5,611
125.316,2024/06/14 12:01:02.8219,5,611
125.563,2024/06/14 12:01:03.0689,5,611
125.777,2024/06/14 12:01:03.2829,3,680
125.809,2024/06/14 12:01:03.3149,5,611
126.055,2024/06/14 12:01:03.5609,5,611
126.27,2024/06/14 12:01:03.7759,3,652
126.302,2024/06/14 12:01:03.8079,5,611
126.547,2024/06/14 12:01:04.0529,5,618
126.794,2024/06/14 12:01:04.2999,5,618
127.009,2024/06/14 12:01:04.5149,3,660
127.04,2024/06/14 12:01:04.5459,5,618
127.286,2024/06/14 12:01:04.7919,5,618
127.533,2024/06/14 12:01:05.0389,5,625
127.748,2024/06/14 12:01:05.2539,3,664
127.779,2024/06/14 12:01:05.2849,5,625
128.025,2024/06/14 12:01:05.5309,5,625
128.272,2024/06/14 12:01:05.7779,5,625
128.486,2024/06/14 12:01:05.9919,3,669
128.517,2024/06/14 12:01:06.0229,5,645
128.979,2024/06/14 12:01:06.4849,3,657
129.256,2024/06/14 12:01:06.7619,5,645
129.503,2024/06/14 12:01:07.0089,5,645
129.717,2024/06/14 12:01:07.2229,3,639
129.749,2024/06/14 12:01:07.2549,5,645
129.996,2024/06/14 12:01:07.5019,5,645
130.242,2024/06/14 12:01:07.7479,5,645
130.457,2024/06/14 12:01:07.9629,3,651
130.488,2024/06/14 12:01:07.9939,5,645
130.735,2024/06/14 12:01:08.2409,5,659
130.98,2024/06/14 12:01:08.4859,5,659
131.196,2024/06/14 12:01:08.7019,3,672
131.227,2024/06/14 12:01:08.7329,5,659
131.473,2024/06/14 12:01:08.9789,5,659
131.688,2024/06/14 12:01:09.1939,3,686
131.719,2024/06/14 12:01:09.2249,5,666
131.966,2024/06/14 12:01:09.4719,5,666
132.212,2024/06/14 12:01:09.7179,5,666
132.427,2024/06/14 12:01:09.9329,3,691
132.458,2024/06/14 12:01:09.9639,5,666
132.705,2024/06/14 12:01:10.2109,5,666
132.95,2024/06/14 12:01:10.4559,5,666
133.197,2024/06/14 12:01:10.7029,5,666
133.412,2024/06/14 12:01:10.9179,3,664
133.443,2024/06/14 12:01:10.9489,5,666
133.69,2024/06/14 12:01:11.1959,5,666
133.904,2024/06/14 12:01:11.4099,3,656
133.936,2024/06/14 12:01:11.4419,5,666
134.183,2024/06/14 12:01:11.6889,5,666
134.429,2024/06/14 12:01:11.9349,5,666
134.643,2024/06/14 12:01:12.1489,3,683
134.674,2024/06/14 12:01:12.1799,5,666
134.921,2024/06/14 12:01:12.4269,5,666
135.167,2024/06/14 12:01:12.6729,5,666
135.382,2024/06/14 12:01:12.8879,3,686
135.874,2024/06/14 12:01:13.3799,3,697
135.906,2024/06/14 12:01:13.4119,5,666
136.367,2024/06/14 12:01:13.8729,3,672
136.645,2024/06/14 12:01:14.1509,5,666
137.106,2024/06/14 12:01:14.6119,3,654
137.384,2024/06/14 12:01:14.8899,5,666
137.63,2024/06/14 12:01:15.1359,5,666
137.845,2024/06/14 12:01:15.3509,3,671
138.368,2024/06/14 12:01:15.8739,5,666
138.584,2024/06/14 12:01:16.0899,3,671
138.615,2024/06/14 12:01:16.1209,5,666
138.861,2024/06/14 12:01:16.3669,5,665
139.076,2024/06/14 12:01:16.5819,3,681
139.6,2024/06/14 12:01:17.1059,5,666
139.815,2024/06/14 12:01:17.3209,3,685
139.846,2024/06/14 12:01:17.3519,5,666
140.092,2024/06/14 12:01:17.5979,5,666
140.339,2024/06/14 12:01:17.8449,5,666
140.554,2024/06/14 12:01:18.0599,3,672
140.585,2024/06/14 12:01:18.0909,5,674
140.831,2024/06/14 12:01:18.3369,5,674
141.078,2024/06/14 12:01:18.5839,5,674
141.293,2024/06/14 12:01:18.7989,3,667
141.324,2024/06/14 12:01:18.8299,5,674
141.571,2024/06/14 12:01:19.0769,5,674
141.785,2024/06/14 12:01:19.2909,3,686
142.524,2024/06/14 12:01:20.0299,3,685
142.555,2024/06/14 12:01:20.0609,5,674
142.802,2024/06/14 12:01:20.3079,5,674
143.048,2024/06/14 12:01:20.5539,5,674
143.294,2024/06/14 12:01:20.7999,5,674
143.541,2024/06/14 12:01:21.0469,5,674
143.787,2024/06/14 12:01:21.2929,5,674
144.494,2024/06/14 12:01:21.9999,3,640
144.525,2024/06/14 12:01:22.0309,5,674
145.233,2024/06/14 12:01:22.7389,3,651
145.265,2024/06/14 12:01:22.7709,5,674
145.511,2024/06/14 12:01:23.0169,5,674
145.757,2024/06/14 12:01:23.2629,5,674
145.971,2024/06/14 12:01:23.4769,3,657
146.003,2024/06/14 12:01:23.5089,5,674
146.25,2024/06/14 12:01:23.7559,5,674
146.464,2024/06/14 12:01:23.9699,3,668
146.496,2024/06/14 12:01:24.0019,5,674
146.742,2024/06/14 12:01:24.2479,5,674
146.989,2024/06/14 12:01:24.4949,5,674
147.203,2024/06/14 12:01:24.7089,3,702
147.235,2024/06/14 12:01:24.7409,5,674
147.481,2024/06/14 12:01:24.9869,5,674
147.727,2024/06/14 12:01:25.2329,5,674
147.942,2024/06/14 12:01:25.4479,3,680
147.974,2024/06/14 12:01:25.4799,5,674
148.681,2024/06/14 12:01:26.1869,3,666
148.958,2024/06/14 12:01:26.4639,5,674
149.173,2024/06/14 12:01:26.6789,3,689
149.205,2024/06/14 12:01:26.7109,5,674
149.451,2024/06/14 12:01:26.9569,5,674
149.698,2024/06/14 12:01:27.2039,5,674
149.912,2024/06/14 12:01:27.4179,3,691
149.944,2024/06/14 12:01:27.4499,5,674
150.19,2024/06/14 12:01:27.6959,5,674
150.437,2024/06/14 12:01:27.9429,5,674
150.651,2024/06/14 12:01:28.1569,3,699
150.683,2024/06/14 12:01:28.1889,5,674
151.39,2024/06/14 12:01:28.8959,3,673
151.914,2024/06/14 12:01:29.4199,5,674
152.128,2024/06/14 12:01:29.6339,3,646
152.16,2024/06/14 12:01:29.6659,5,674
152.406,2024/06/14 12:01:29.9119,5,674
152.621,2024/06/14 12:01:30.1269,3,668
152.653,2024/06/14 12:01:30.1589,5,674
152.899,2024/06/14 12:01:30.4049,5,674
153.146,2024/06/14 12:01:30.6519,5,674
153.36,2024/06/14 12:01:30.8659,3,669
153.391,2024/06/14 12:01:30.8969,5,674
153.637,2024/06/14 12:01:31.1429,5,674
153.884,2024/06/14 12:01:31.3899,5,674
154.098,2024/06/14 12:01:31.6039,3,668
154.591,2024/06/14 12:01:32.0969,3,654
154.623,2024/06/14 12:01:32.1289,5,674
154.869,2024/06/14 12:01:32.3749,5,674
155.116,2024/06/14 12:01:32.6219,5,674
155.361,2024/06/14 12:01:32.8669,5,674
155.577,2024/06/14 12:01:33.0829,3,653
155.608,2024/06/14 12:01:33.1139,5,674
155.854,2024/06/14 12:01:33.3599,5,674
156.068,2024/06/14 12:01:33.5739,3,681
156.1,2024/06/14 12:01:33.6059,5,674
156.347,2024/06/14 12:01:33.8529,5,674
156.561,2024/06/14 12:01:34.0669,3,682
156.593,2024/06/14 12:01:34.0989,5,674
156.84,2024/06/14 12:01:34.3459,5,674
157.086,2024/06/14 12:01:34.5919,5,674
157.301,2024/06/14 12:01:34.8069,3,684
157.793,2024/06/14 12:01:35.2989,3,653
158.531,2024/06/14 12:01:36.0369,3,643
158.81,2024/06/14 12:01:36.3159,5,674
159.056,2024/06/14 12:01:36.5619,5,674
159.271,2024/06/14 12:01:36.7769,3,653
159.795,2024/06/14 12:01:37.3009,5,674
160.009,2024/06/14 12:01:37.5149,3,657
160.041,2024/06/14 12:01:37.5469,5,674
160.287,2024/06/14 12:01:37.7929,5,674
160.502,2024/06/14 12:01:38.0079,3,675
160.534,2024/06/14 12:01:38.0399,5,674
161.241,2024/06/14 12:01:38.7469,3,676
161.273,2024/06/14 12:01:38.7789,5,674
161.518,2024/06/14 12:01:39.0239,5,674
161.733,2024/06/14 12:01:39.2389,3,657
161.765,2024/06/14 12:01:39.2709,5,674
162.011,2024/06/14 12:01:39.5169,5,674
